#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=27188, tid=6348
#
# JRE version: Java(TM) SE Runtime Environment (7.0_65-b19) (build 1.7.0_65-b19)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.65-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b2c0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6348, stack(0x000000000b0a0000,0x000000000b1a0000)]

Stack: [0x000000000b0a0000,0x000000000b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:  30810  139             java.lang.StringCoding::access$000 (6 bytes)
  0x00000001c88d6800 JavaThread "Thread-4900" [_thread_blocked, id=50156, stack(0x00000001ebd90000,0x00000001ebe90000)]
  0x00000001c88d3800 JavaThread "Thread-4896" [_thread_blocked, id=77604, stack(0x00000001eb6f0000,0x00000001eb7f0000)]
  0x00000001c88d0800 JavaThread "Thread-4892" [_thread_blocked, id=10804, stack(0x00000001eb0a0000,0x00000001eb1a0000)]
  0x00000001c88cd800 JavaThread "Thread-4888" [_thread_blocked, id=78432, stack(0x00000001eac00000,0x00000001ead00000)]
  0x00000001c88ca800 JavaThread "Thread-4884" [_thread_blocked, id=55876, stack(0x00000001ea780000,0x00000001ea880000)]
  0x00000001c88c7800 JavaThread "Thread-4880" [_thread_blocked, id=55828, stack(0x00000001ea320000,0x00000001ea420000)]
  0x00000001c88c4800 JavaThread "Thread-4876" [_thread_blocked, id=51580, stack(0x00000001e9f80000,0x00000001ea080000)]
  0x00000001c88c1800 JavaThread "Thread-4872" [_thread_blocked, id=78400, stack(0x00000001e9b50000,0x00000001e9c50000)]
  0x00000001c885d800 JavaThread "Thread-4868" [_thread_blocked, id=23920, stack(0x00000001e9530000,0x00000001e9630000)]
  0x00000001c885a800 JavaThread "Thread-4864" [_thread_blocked, id=78464, stack(0x00000001e90a0000,0x00000001e91a0000)]
  0x00000001c8857800 JavaThread "Thread-4860" [_thread_blocked, id=76256, stack(0x00000001e8a00000,0x00000001e8b00000)]
  0x00000001c8854800 JavaThread "Thread-4856" [_thread_blocked, id=62920, stack(0x00000001e8140000,0x00000001e8240000)]
  0x00000001c8851800 JavaThread "Thread-4852" [_thread_blocked, id=11604, stack(0x00000001e78a0000,0x00000001e79a0000)]
  0x00000001c884e800 JavaThread "Thread-4848" [_thread_blocked, id=30336, stack(0x00000001e7bc0000,0x00000001e7cc0000)]
  0x00000001c884b800 JavaThread "Thread-4844" [_thread_blocked, id=24008, stack(0x00000001e74e0000,0x00000001e75e0000)]
  0x00000001c8848800 JavaThread "Thread-4840" [_thread_blocked, id=75892, stack(0x00000001e70d0000,0x00000001e71d0000)]
  0x00000001c8842800 JavaThread "Thread-4832" [_thread_blocked, id=25108, stack(0x00000001e6550000,0x00000001e6650000)]
  0x00000001c8840800 JavaThread "Thread-4829" [_thread_blocked, id=11948, stack(0x00000001e5ab0000,0x00000001e5bb0000)]
  0x00000001c883f800 JavaThread "Thread-4828" [_thread_blocked, id=55608, stack(0x00000001e60f0000,0x00000001e61f0000)]
  0x00000001c883d800 JavaThread "Thread-4825" [_thread_blocked, id=31632, stack(0x00000001e58a0000,0x00000001e59a0000)]
  0x00000001c883a800 JavaThread "Thread-4821" [_thread_blocked, id=49844, stack(0x00000001e3d90000,0x00000001e3e90000)]
  0x00000001c8837800 JavaThread "Thread-4817" [_thread_blocked, id=62376, stack(0x00000001e5390000,0x00000001e5490000)]
  0x00000001c8834000 JavaThread "Thread-4813" [_thread_blocked, id=77740, stack(0x00000001e4f50000,0x00000001e5050000)]
  0x00000001c8831000 JavaThread "Thread-4809" [_thread_blocked, id=23336, stack(0x00000001e4990000,0x00000001e4a90000)]
  0x00000001c882e000 JavaThread "Thread-4805" [_thread_blocked, id=63028, stack(0x00000001e4360000,0x00000001e4460000)]
  0x00000001c882b000 JavaThread "Thread-4801" [_thread_blocked, id=19828, stack(0x00000001e3c80000,0x00000001e3d80000)]
  0x00000001c882a800 JavaThread "Thread-4800" [_thread_blocked, id=76380, stack(0x00000001e3b20000,0x00000001e3c20000)]
  0x00000001c8829000 JavaThread "Thread-4798" [_thread_blocked, id=53288, stack(0x00000001e34f0000,0x00000001e35f0000)]
  0x00000001c8828000 JavaThread "Thread-4797" [_thread_blocked, id=75756, stack(0x00000001e3800000,0x00000001e3900000)]
  0x00000001c8826000 JavaThread "Thread-4794" [_thread_blocked, id=51904, stack(0x00000001e33e0000,0x00000001e34e0000)]
  0x00000001c8823000 JavaThread "Thread-4790" [_thread_blocked, id=30700, stack(0x00000001e2560000,0x00000001e2660000)]
  0x00000001c8822000 JavaThread "Thread-4789" [_thread_blocked, id=59756, stack(0x00000001e2d50000,0x00000001e2e50000)]
  0x00000001c8820000 JavaThread "Thread-4786" [_thread_blocked, id=13904, stack(0x00000001e27c0000,0x00000001e28c0000)]
  0x00000001c881f000 JavaThread "Thread-4785" [_thread_blocked, id=31328, stack(0x00000001e2670000,0x00000001e2770000)]
  0x00000001c874f000 JavaThread "Thread-4782" [_thread_blocked, id=20560, stack(0x00000001e2160000,0x00000001e2260000)]
  0x00000001c874e800 JavaThread "Thread-4781" [_thread_blocked, id=23916, stack(0x00000001df5e0000,0x00000001df6e0000)]
  0x00000001c874c000 JavaThread "Thread-4778" [_thread_blocked, id=32032, stack(0x00000001e1ae0000,0x00000001e1be0000)]
  0x00000001c874b800 JavaThread "Thread-4777" [_thread_blocked, id=78592, stack(0x00000001e1da0000,0x00000001e1ea0000)]
  0x00000001c8749000 JavaThread "Thread-4774" [_thread_blocked, id=54596, stack(0x00000001e1750000,0x00000001e1850000)]
  0x00000001c8748800 JavaThread "Thread-4773" [_thread_blocked, id=43216, stack(0x00000001e13f0000,0x00000001e14f0000)]
  0x00000001c8746000 JavaThread "Thread-4770" [_thread_blocked, id=54752, stack(0x00000001e1530000,0x00000001e1630000)]
  0x00000001c8745800 JavaThread "Thread-4769" [_thread_blocked, id=36916, stack(0x00000001e12c0000,0x00000001e13c0000)]
  0x00000001c8744800 JavaThread "Thread-4768" [_thread_blocked, id=27588, stack(0x00000001e11b0000,0x00000001e12b0000)]
  0x00000001c8743000 JavaThread "Thread-4766" [_thread_blocked, id=6444, stack(0x00000001e1090000,0x00000001e1190000)]
  0x00000001c8742800 JavaThread "Thread-4765" [_thread_blocked, id=75608, stack(0x00000001e0230000,0x00000001e0330000)]
  0x00000001c8741800 JavaThread "Thread-4764" [_thread_blocked, id=73052, stack(0x00000001e0e00000,0x00000001e0f00000)]
  0x00000001c8740000 JavaThread "Thread-4762" [_thread_blocked, id=42160, stack(0x00000001e0b30000,0x00000001e0c30000)]
  0x00000001c873e800 JavaThread "Thread-4760" [_thread_blocked, id=10488, stack(0x00000001e0800000,0x00000001e0900000)]
  0x00000001c873d000 JavaThread "Thread-4758" [_thread_blocked, id=48940, stack(0x00000001d7cf0000,0x00000001d7df0000)]
  0x00000001c873b800 JavaThread "Thread-4756" [_thread_blocked, id=10196, stack(0x00000001e0340000,0x00000001e0440000)]
  0x00000001c873a000 JavaThread "Thread-4754" [_thread_blocked, id=13492, stack(0x00000001dfff0000,0x00000001e00f0000)]
  0x00000001c8738800 JavaThread "Thread-4752" [_thread_blocked, id=75584, stack(0x00000001dfe10000,0x00000001dff10000)]
  0x00000001c8737000 JavaThread "Thread-4750" [_thread_blocked, id=37280, stack(0x00000001dfaa0000,0x00000001dfba0000)]
  0x00000001c8735800 JavaThread "Thread-4748" [_thread_blocked, id=42792, stack(0x00000001df7f0000,0x00000001df8f0000)]
  0x00000001c8734000 JavaThread "Thread-4746" [_thread_blocked, id=33232, stack(0x00000001df4c0000,0x00000001df5c0000)]
  0x00000001c8732800 JavaThread "Thread-4744" [_thread_blocked, id=63044, stack(0x00000001df3a0000,0x00000001df4a0000)]
  0x00000001c8731000 JavaThread "Thread-4742" [_thread_blocked, id=51164, stack(0x00000001df1b0000,0x00000001df2b0000)]
  0x00000001c872f800 JavaThread "Thread-4740" [_thread_blocked, id=31856, stack(0x00000001deed0000,0x00000001defd0000)]
  0x00000001c872e000 JavaThread "Thread-4738" [_thread_blocked, id=76220, stack(0x00000001deb70000,0x00000001dec70000)]
  0x00000001c872b000 JavaThread "Thread-4734" [_thread_blocked, id=18904, stack(0x00000001de310000,0x00000001de410000)]
  0x00000001c8729800 JavaThread "Thread-4732" [_thread_blocked, id=41564, stack(0x00000001dd820000,0x00000001dd920000)]
  0x00000001c8728000 JavaThread "Thread-4730" [_thread_blocked, id=8036, stack(0x00000001d5290000,0x00000001d5390000)]
  0x00000001c8726800 JavaThread "Thread-4728" [_thread_blocked, id=15876, stack(0x00000001dc3a0000,0x00000001dc4a0000)]
  0x00000001c8725000 JavaThread "Thread-4726" [_thread_blocked, id=70232, stack(0x00000001dde10000,0x00000001ddf10000)]
  0x00000001c8723800 JavaThread "Thread-4724" [_thread_blocked, id=45480, stack(0x00000001dd620000,0x00000001dd720000)]
  0x00000001c8722000 JavaThread "Thread-4722" [_thread_blocked, id=63484, stack(0x00000001ddb70000,0x00000001ddc70000)]
  0x00000001c8721000 JavaThread "Thread-4721" [_thread_blocked, id=8704, stack(0x00000001dd940000,0x00000001dda40000)]
  0x00000001c871f000 JavaThread "Thread-4718" [_thread_blocked, id=29440, stack(0x00000001dcdb0000,0x00000001dceb0000)]
  0x00000001c871e000 JavaThread "Thread-4717" [_thread_blocked, id=78468, stack(0x00000001dd4f0000,0x00000001dd5f0000)]
  0x00000001c871c000 JavaThread "Thread-4714" [_thread_blocked, id=68644, stack(0x00000001dd140000,0x00000001dd240000)]
  0x00000001c871b000 JavaThread "Thread-4713" [_thread_blocked, id=43072, stack(0x00000001dceb0000,0x00000001dcfb0000)]
  0x00000001c871a800 JavaThread "Thread-4712" [_thread_blocked, id=30936, stack(0x00000001dcc90000,0x00000001dcd90000)]
  0x00000001c8719000 JavaThread "Thread-4710" [_thread_blocked, id=25888, stack(0x00000001dc940000,0x00000001dca40000)]
  0x00000001c8718000 JavaThread "Thread-4709" [_thread_blocked, id=22440, stack(0x00000000100a0000,0x00000000101a0000)]
  0x00000001c8717800 JavaThread "Thread-4708" [_thread_blocked, id=29560, stack(0x00000001dc790000,0x00000001dc890000)]
  0x00000001c8716000 JavaThread "Thread-4706" [_thread_blocked, id=20896, stack(0x00000001dc4a0000,0x00000001dc5a0000)]
  0x00000001c8715000 JavaThread "Thread-4705" [_thread_blocked, id=46492, stack(0x00000001dc240000,0x00000001dc340000)]
  0x00000001c8713000 JavaThread "Thread-4702" [_thread_blocked, id=51768, stack(0x00000001dbfe0000,0x00000001dc0e0000)]
  0x00000001c8712000 JavaThread "Thread-4701" [_thread_blocked, id=29360, stack(0x00000001db150000,0x00000001db250000)]
  0x00000001c847e800 JavaThread "Thread-4699" [_thread_blocked, id=9600, stack(0x00000001dbb80000,0x00000001dbc80000)]
  0x00000001c847e000 JavaThread "Thread-4698" [_thread_blocked, id=27420, stack(0x00000001db9b0000,0x00000001dbab0000)]
  0x00000001c847d000 JavaThread "Thread-4697" [_thread_blocked, id=1064, stack(0x00000001db7a0000,0x00000001db8a0000)]
  0x00000001c847b800 JavaThread "Thread-4695" [_thread_blocked, id=12976, stack(0x00000001db410000,0x00000001db510000)]
  0x00000001c847b000 JavaThread "Thread-4694" [_thread_blocked, id=9324, stack(0x00000001db260000,0x00000001db360000)]
  0x00000001c847a000 JavaThread "Thread-4693" [_thread_blocked, id=15100, stack(0x00000001daf40000,0x00000001db040000)]
  0x00000001c8478800 JavaThread "Thread-4691" [_thread_blocked, id=16184, stack(0x00000001dab40000,0x00000001dac40000)]
  0x00000001c8478000 JavaThread "Thread-4690" [_thread_blocked, id=44380, stack(0x00000001dae00000,0x00000001daf00000)]
  0x00000001c8477000 JavaThread "Thread-4689" [_thread_blocked, id=57132, stack(0x00000001dacd0000,0x00000001dadd0000)]
  0x00000001c8475800 JavaThread "Thread-4687" [_thread_blocked, id=40996, stack(0x00000001da870000,0x00000001da970000)]
  0x00000001c8475000 JavaThread "Thread-4686" [_thread_blocked, id=22844, stack(0x00000001da6e0000,0x00000001da7e0000)]
  0x00000001c8474000 JavaThread "Thread-4685" [_thread_blocked, id=21964, stack(0x00000001da4f0000,0x00000001da5f0000)]
  0x00000001c8472800 JavaThread "Thread-4683" [_thread_blocked, id=18384, stack(0x00000001da360000,0x00000001da460000)]
  0x00000001c8472000 JavaThread "Thread-4682" [_thread_blocked, id=44016, stack(0x00000001d9af0000,0x00000001d9bf0000)]
  0x00000001c8471000 JavaThread "Thread-4681" [_thread_blocked, id=53464, stack(0x00000001d9ea0000,0x00000001d9fa0000)]
  0x00000001c846f800 JavaThread "Thread-4679" [_thread_blocked, id=23012, stack(0x00000001d9fc0000,0x00000001da0c0000)]
  0x00000001c846f000 JavaThread "Thread-4678" [_thread_blocked, id=31224, stack(0x00000001d9d80000,0x00000001d9e80000)]
  0x00000001c846e000 JavaThread "Thread-4677" [_thread_blocked, id=28580, stack(0x00000001d9c10000,0x00000001d9d10000)]
  0x00000001c846c800 JavaThread "Thread-4675" [_thread_blocked, id=32172, stack(0x00000001d99c0000,0x00000001d9ac0000)]
  0x00000001c846c000 JavaThread "Thread-4674" [_thread_blocked, id=78164, stack(0x00000001d9700000,0x00000001d9800000)]
  0x00000001c846b000 JavaThread "Thread-4673" [_thread_blocked, id=78052, stack(0x00000001d9410000,0x00000001d9510000)]
  0x00000001c8469800 JavaThread "Thread-4671" [_thread_blocked, id=44852, stack(0x00000001d9140000,0x00000001d9240000)]
  0x00000001c8469000 JavaThread "Thread-4670" [_thread_blocked, id=29628, stack(0x00000001d9290000,0x00000001d9390000)]
  0x00000001c8468000 JavaThread "Thread-4669" [_thread_blocked, id=17508, stack(0x00000001d9040000,0x00000001d9140000)]
  0x00000001c8466800 JavaThread "Thread-4667" [_thread_blocked, id=28032, stack(0x00000001d8ec0000,0x00000001d8fc0000)]
  0x00000001c8465800 JavaThread "Thread-4666" [_thread_blocked, id=76156, stack(0x00000001d8da0000,0x00000001d8ea0000)]
  0x00000001c8465000 JavaThread "Thread-4665" [_thread_blocked, id=24148, stack(0x00000001d8c20000,0x00000001d8d20000)]
  0x00000001c8463800 JavaThread "Thread-4663" [_thread_blocked, id=78196, stack(0x00000001d8920000,0x00000001d8a20000)]
  0x00000001c8462800 JavaThread "Thread-4662" [_thread_blocked, id=75704, stack(0x00000001d86e0000,0x00000001d87e0000)]
  0x00000001c8462000 JavaThread "Thread-4661" [_thread_blocked, id=32324, stack(0x00000001d84f0000,0x00000001d85f0000)]
  0x00000001c8460800 JavaThread "Thread-4659" [_thread_blocked, id=38388, stack(0x00000001d8370000,0x00000001d8470000)]
  0x00000001c845f800 JavaThread "Thread-4658" [_thread_blocked, id=6416, stack(0x00000001d70e0000,0x00000001d71e0000)]
  0x00000001c845f000 JavaThread "Thread-4657" [_thread_blocked, id=39476, stack(0x00000001d8140000,0x00000001d8240000)]
  0x00000001c845d800 JavaThread "Thread-4655" [_thread_blocked, id=16880, stack(0x00000001d7df0000,0x00000001d7ef0000)]
  0x00000001c845c000 JavaThread "Thread-4653" [_thread_blocked, id=37632, stack(0x00000001d74c0000,0x00000001d75c0000)]
  0x00000001c845a800 JavaThread "Thread-4651" [_thread_blocked, id=44428, stack(0x00000001d78f0000,0x00000001d79f0000)]
  0x00000001c8459800 JavaThread "Thread-4650" [_thread_blocked, id=62744, stack(0x00000001d7740000,0x00000001d7840000)]
  0x00000001c8459000 JavaThread "Thread-4649" [_thread_blocked, id=40772, stack(0x00000001d75c0000,0x00000001d76c0000)]
  0x00000001c8457800 JavaThread "Thread-4647" [_thread_blocked, id=12100, stack(0x00000001d7250000,0x00000001d7350000)]
  0x00000001c8456000 JavaThread "Thread-4645" [_thread_blocked, id=27060, stack(0x00000001d6530000,0x00000001d6630000)]
  0x00000001c8454800 JavaThread "Thread-4643" [_thread_blocked, id=36448, stack(0x00000001d6ea0000,0x00000001d6fa0000)]
  0x00000001c8453800 JavaThread "Thread-4642" [_thread_blocked, id=66904, stack(0x00000001d6cb0000,0x00000001d6db0000)]
  0x00000001c8453000 JavaThread "Thread-4641" [_thread_blocked, id=78116, stack(0x00000001d6a60000,0x00000001d6b60000)]
  0x00000001c8451800 JavaThread "Thread-4639" [_thread_blocked, id=78292, stack(0x00000001d6940000,0x00000001d6a40000)]
  0x00000001c8450800 JavaThread "Thread-4638" [_thread_blocked, id=48812, stack(0x00000001d6750000,0x00000001d6850000)]
  0x00000001c8450000 JavaThread "Thread-4637" [_thread_blocked, id=73336, stack(0x00000001d6650000,0x00000001d6750000)]
  0x00000001c844e800 JavaThread "Thread-4635" [_thread_blocked, id=59092, stack(0x00000001d5d30000,0x00000001d5e30000)]
  0x00000001c844d800 JavaThread "Thread-4634" [_thread_blocked, id=75572, stack(0x00000001d6400000,0x00000001d6500000)]
  0x00000001c844b800 JavaThread "Thread-4631" [_thread_blocked, id=49440, stack(0x00000001d5e30000,0x00000001d5f30000)]
  0x00000001c844a800 JavaThread "Thread-4630" [_thread_blocked, id=46068, stack(0x00000001d5be0000,0x00000001d5ce0000)]
  0x00000001c8448800 JavaThread "Thread-4627" [_thread_blocked, id=46572, stack(0x00000001d5870000,0x00000001d5970000)]
  0x00000001c8447800 JavaThread "Thread-4626" [_thread_blocked, id=18880, stack(0x00000001d5730000,0x00000001d5830000)]
  0x00000001c8445800 JavaThread "Thread-4623" [_thread_blocked, id=78324, stack(0x00000001d5390000,0x00000001d5490000)]
  0x00000001c8444800 JavaThread "Thread-4622" [_thread_blocked, id=47572, stack(0x00000001d5190000,0x00000001d5290000)]
  0x00000001c8442800 JavaThread "Thread-4619" [_thread_blocked, id=32280, stack(0x00000001d4e80000,0x00000001d4f80000)]
  0x00000001c8441000 JavaThread "Thread-4617" [_thread_blocked, id=55500, stack(0x00000001d4bb0000,0x00000001d4cb0000)]
  0x00000001c81de000 JavaThread "Thread-4615" [_thread_blocked, id=28276, stack(0x00000001d48c0000,0x00000001d49c0000)]
  0x00000001c81dd800 JavaThread "Thread-4614" [_thread_blocked, id=49792, stack(0x00000001d46a0000,0x00000001d47a0000)]
  0x00000001c81dc800 JavaThread "Thread-4613" [_thread_blocked, id=55592, stack(0x00000001d4440000,0x00000001d4540000)]
  0x00000001c81db000 JavaThread "Thread-4611" [_thread_blocked, id=4236, stack(0x00000001d4340000,0x00000001d4440000)]
  0x00000001c81da800 JavaThread "Thread-4610" [_thread_blocked, id=41460, stack(0x00000001d4170000,0x00000001d4270000)]
  0x00000001c81d9800 JavaThread "Thread-4609" [_thread_blocked, id=36036, stack(0x00000001d4010000,0x00000001d4110000)]
  0x00000001c81d8000 JavaThread "Thread-4607" [_thread_blocked, id=78372, stack(0x00000001d3700000,0x00000001d3800000)]
  0x00000001c81d7800 JavaThread "Thread-4606" [_thread_blocked, id=22224, stack(0x00000001d3cd0000,0x00000001d3dd0000)]
  0x00000001c81d6800 JavaThread "Thread-4605" [_thread_blocked, id=25736, stack(0x00000001d3ad0000,0x00000001d3bd0000)]
  0x00000001c81d5000 JavaThread "Thread-4603" [_thread_blocked, id=3216, stack(0x00000001d3810000,0x00000001d3910000)]
  0x000000000c21a800 JavaThread "Thread-3276" [_thread_blocked, id=13276, stack(0x00000001d3470000,0x00000001d3570000)]
  0x00000001c81d3000 JavaThread "Thread-4600" [_thread_blocked, id=38068, stack(0x00000001d2590000,0x00000001d2690000)]
  0x00000001c81d2000 JavaThread "Thread-4599" [_thread_blocked, id=24596, stack(0x00000001d32a0000,0x00000001d33a0000)]
  0x00000001c81d1800 JavaThread "Thread-4598" [_thread_blocked, id=50872, stack(0x00000001d0a50000,0x00000001d0b50000)]
  0x00000001c81d0000 JavaThread "Thread-4596" [_thread_blocked, id=33600, stack(0x00000001d15d0000,0x00000001d16d0000)]
  0x00000001c81cf000 JavaThread "Thread-4595" [_thread_blocked, id=48900, stack(0x00000001d3030000,0x00000001d3130000)]
  0x00000001c81ce800 JavaThread "Thread-4594" [_thread_blocked, id=11044, stack(0x00000001d2ab0000,0x00000001d2bb0000)]
  0x00000001c81cd000 JavaThread "Thread-4592" [_thread_blocked, id=55168, stack(0x00000001d2ce0000,0x00000001d2de0000)]
  0x00000001c81cc000 JavaThread "Thread-4591" [_thread_blocked, id=45716, stack(0x00000001d2bc0000,0x00000001d2cc0000)]
  0x00000001c81cb800 JavaThread "Thread-4590" [_thread_blocked, id=44784, stack(0x00000001d29a0000,0x00000001d2aa0000)]
  0x00000001c81ca000 JavaThread "Thread-4588" [_thread_blocked, id=54764, stack(0x00000001d2800000,0x00000001d2900000)]
  0x00000001c81c9000 JavaThread "Thread-4587" [_thread_blocked, id=10636, stack(0x00000001d2690000,0x00000001d2790000)]
  0x00000001c81c8800 JavaThread "Thread-4586" [_thread_blocked, id=47300, stack(0x00000001d2480000,0x00000001d2580000)]
  0x00000001c81c6800 JavaThread "Thread-4584" [_thread_blocked, id=26008, stack(0x00000001d2130000,0x00000001d2230000)]
  0x00000001c81c6000 JavaThread "Thread-4583" [_thread_blocked, id=15236, stack(0x00000001d1fe0000,0x00000001d20e0000)]
  0x00000001c81c5000 JavaThread "Thread-4582" [_thread_blocked, id=2248, stack(0x00000001d1b90000,0x00000001d1c90000)]
  0x00000001c81c3800 JavaThread "Thread-4580" [_thread_blocked, id=19888, stack(0x00000001d1cb0000,0x00000001d1db0000)]
  0x00000001c81c3000 JavaThread "Thread-4579" [_thread_blocked, id=50564, stack(0x00000001d13b0000,0x00000001d14b0000)]
  0x00000001c81c2000 JavaThread "Thread-4578" [_thread_blocked, id=54416, stack(0x00000001d1a80000,0x00000001d1b80000)]
  0x00000001c81c0800 JavaThread "Thread-4576" [_thread_blocked, id=38760, stack(0x00000001d17d0000,0x00000001d18d0000)]
  0x00000001c81c0000 JavaThread "Thread-4575" [_thread_blocked, id=32704, stack(0x00000001d1900000,0x00000001d1a00000)]
  0x00000001c81bf000 JavaThread "Thread-4574" [_thread_blocked, id=51744, stack(0x00000001d16d0000,0x00000001d17d0000)]
  0x00000001c81bd800 JavaThread "Thread-4572" [_thread_blocked, id=43152, stack(0x00000001d1290000,0x00000001d1390000)]
  0x00000001c81bd000 JavaThread "Thread-4571" [_thread_blocked, id=55000, stack(0x00000001d10b0000,0x00000001d11b0000)]
  0x00000001c81bc000 JavaThread "Thread-4570" [_thread_blocked, id=47964, stack(0x00000001d0ee0000,0x00000001d0fe0000)]
  0x00000001c81ba800 JavaThread "Thread-4568" [_thread_blocked, id=22972, stack(0x00000001d0b50000,0x00000001d0c50000)]
  0x00000001c81b9000 JavaThread "Thread-4566" [_thread_blocked, id=22380, stack(0x00000001d0950000,0x00000001d0a50000)]
  0x00000001c81b7800 JavaThread "Thread-4564" [_thread_blocked, id=17012, stack(0x00000001d0810000,0x00000001d0910000)]
  0x00000001c81b7000 JavaThread "Thread-4563" [_thread_blocked, id=14600, stack(0x00000001d05c0000,0x00000001d06c0000)]
  0x00000001c81b6000 JavaThread "Thread-4562" [_thread_blocked, id=18148, stack(0x00000001cc490000,0x00000001cc590000)]
  0x00000001c81b4800 JavaThread "Thread-4560" [_thread_blocked, id=20104, stack(0x00000001d03c0000,0x00000001d04c0000)]
  0x00000001c81b4000 JavaThread "Thread-4559" [_thread_blocked, id=35576, stack(0x00000001d0240000,0x00000001d0340000)]
  0x00000001c81b3000 JavaThread "Thread-4558" [_thread_blocked, id=19980, stack(0x00000001d00b0000,0x00000001d01b0000)]
  0x00000001c81b1800 JavaThread "Thread-4556" [_thread_blocked, id=22424, stack(0x00000001cffa0000,0x00000001d00a0000)]
  0x00000001c81b1000 JavaThread "Thread-4555" [_thread_blocked, id=33176, stack(0x00000001cfd50000,0x00000001cfe50000)]
  0x00000001c81b0000 JavaThread "Thread-4554" [_thread_blocked, id=15144, stack(0x00000001cfb60000,0x00000001cfc60000)]
  0x00000001c81ae800 JavaThread "Thread-4552" [_thread_blocked, id=45604, stack(0x00000001cf920000,0x00000001cfa20000)]
  0x00000001c81ae000 JavaThread "Thread-4551" [_thread_blocked, id=28848, stack(0x00000001cf6e0000,0x00000001cf7e0000)]
  0x00000001c81ad000 JavaThread "Thread-4550" [_thread_blocked, id=56824, stack(0x00000001ce7b0000,0x00000001ce8b0000)]
  0x00000001c81ab800 JavaThread "Thread-4548" [_thread_blocked, id=37976, stack(0x00000001cf3e0000,0x00000001cf4e0000)]
  0x00000001c81ab000 JavaThread "Thread-4547" [_thread_blocked, id=34436, stack(0x00000001cf230000,0x00000001cf330000)]
  0x00000001c81aa000 JavaThread "Thread-4546" [_thread_blocked, id=56260, stack(0x00000001cf0b0000,0x00000001cf1b0000)]
  0x00000001c81a8800 JavaThread "Thread-4544" [_thread_blocked, id=8396, stack(0x00000001ced90000,0x00000001cee90000)]
  0x00000001c81a8000 JavaThread "Thread-4543" [_thread_blocked, id=78404, stack(0x00000001ceb90000,0x00000001cec90000)]
  0x00000001c81a7000 JavaThread "Thread-4542" [_thread_blocked, id=57624, stack(0x00000001cea10000,0x00000001ceb10000)]
  0x00000001c81a5800 JavaThread "Thread-4540" [_thread_blocked, id=30204, stack(0x00000001ce3f0000,0x00000001ce4f0000)]
  0x00000001c81a5000 JavaThread "Thread-4539" [_thread_blocked, id=61532, stack(0x00000001ce690000,0x00000001ce790000)]
  0x00000001c81a4000 JavaThread "Thread-4538" [_thread_blocked, id=78688, stack(0x00000001ce500000,0x00000001ce600000)]
  0x00000001c81a2800 JavaThread "Thread-4536" [_thread_blocked, id=45784, stack(0x00000001ce280000,0x00000001ce380000)]
  0x00000001c81a2000 JavaThread "Thread-4535" [_thread_blocked, id=35228, stack(0x00000001ce120000,0x00000001ce220000)]
  0x00000001c81a1000 JavaThread "Thread-4534" [_thread_blocked, id=2948, stack(0x00000001cdec0000,0x00000001cdfc0000)]
  0x0000000125d71000 JavaThread "Thread-4532" [_thread_blocked, id=21292, stack(0x00000001cd980000,0x00000001cda80000)]
  0x0000000125d70000 JavaThread "Thread-4531" [_thread_blocked, id=30272, stack(0x00000001cdb30000,0x00000001cdc30000)]
  0x0000000125d6e000 JavaThread "Thread-4528" [_thread_blocked, id=22876, stack(0x00000001cd560000,0x00000001cd660000)]
  0x0000000125d6d000 JavaThread "Thread-4527" [_thread_blocked, id=30948, stack(0x00000001cd460000,0x00000001cd560000)]
  0x0000000125d6c800 JavaThread "Thread-4526" [_thread_blocked, id=78608, stack(0x00000001cd350000,0x00000001cd450000)]
  0x0000000125d6a800 JavaThread "Thread-4524" [_thread_blocked, id=78656, stack(0x00000001ccff0000,0x00000001cd0f0000)]
  0x0000000125d6a000 JavaThread "Thread-4523" [_thread_blocked, id=78544, stack(0x00000001cce80000,0x00000001ccf80000)]
  0x0000000125d69000 JavaThread "Thread-4522" [_thread_blocked, id=77756, stack(0x00000001cbcc0000,0x00000001cbdc0000)]
  0x0000000125d67800 JavaThread "Thread-4520" [_thread_blocked, id=75980, stack(0x00000001ccd50000,0x00000001cce50000)]
